id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_institution_user,education.institution.user,model_cdt_education_institution,group_education_user,1,0,0,0
access_education_institution_manager,education.institution.manager,model_cdt_education_institution,group_education_manager,1,1,1,1
access_academic_year_user,academic.year.user,model_cdt_academic_year,group_education_user,1,1,1,0
access_academic_year_manager,academic.year.manager,model_cdt_academic_year,group_education_manager,1,1,1,1
access_academic_term_user,academic.term.user,model_cdt_academic_term,group_education_user,1,1,1,0
access_academic_term_manager,academic.term.manager,model_cdt_academic_term,group_education_manager,1,1,1,1
access_department_user,department.user,model_cdt_education_department,group_education_user,1,1,1,0
access_department_manager,department.manager,model_cdt_education_department,group_education_manager,1,1,1,1
access_room_user,room.user,model_cdt_education_room,group_education_user,1,1,1,0
access_room_manager,room.manager,model_cdt_education_room,group_education_manager,1,1,1,1
access_student_category_user,student.category.user,model_cdt_student_category,group_education_user,1,1,1,0
access_student_category_manager,student.category.manager,model_cdt_student_category,group_education_manager,1,1,1,1
access_student_batch_user,student.batch.user,model_cdt_student_batch,group_education_user,1,1,1,0
access_student_batch_manager,student.batch.manager,model_cdt_student_batch,group_education_manager,1,1,1,1
access_student_house_user,student.house.user,model_cdt_student_house,group_education_user,1,1,1,0
access_student_house_manager,student.house.manager,model_cdt_student_house,group_education_manager,1,1,1,1
access_student_user,student.user,model_cdt_student,group_education_user,1,0,0,0
access_student_registrar,student.registrar,model_cdt_student,group_education_registrar,1,1,1,0
access_student_manager,student.manager,model_cdt_student,group_education_manager,1,1,1,1
access_guardian_user,guardian.user,model_cdt_guardian,group_education_user,1,0,0,0
access_guardian_registrar,guardian.registrar,model_cdt_guardian,group_education_registrar,1,1,1,0
access_guardian_manager,guardian.manager,model_cdt_guardian,group_education_manager,1,1,1,1
access_student_guardian_user,student.guardian.user,model_cdt_student_guardian,group_education_user,1,0,0,0
access_student_guardian_registrar,student.guardian.registrar,model_cdt_student_guardian,group_education_registrar,1,1,1,0
access_student_guardian_manager,student.guardian.manager,model_cdt_student_guardian,group_education_manager,1,1,1,1
access_instructor_user,instructor.user,model_cdt_instructor,group_education_user,1,1,1,0
access_instructor_manager,instructor.manager,model_cdt_instructor,group_education_manager,1,1,1,1
access_student_log_user,student.log.user,model_cdt_student_log,group_education_user,1,1,1,0
access_student_log_manager,student.log.manager,model_cdt_student_log,group_education_manager,1,1,1,1
access_course_topic_user,course.topic.user,model_cdt_course_topic,group_education_user,1,1,1,0
access_course_topic_manager,course.topic.manager,model_cdt_course_topic,group_education_manager,1,1,1,1
access_course_user,course.user,model_cdt_course,group_education_user,1,1,1,0
access_course_manager,course.manager,model_cdt_course,group_education_manager,1,1,1,1
access_program_user,program.user,model_cdt_program,group_education_user,1,1,1,0
access_program_manager,program.manager,model_cdt_program,group_education_manager,1,1,1,1
access_program_course_user,program.course.user,model_cdt_program_course,group_education_user,1,1,1,0
access_program_course_manager,program.course.manager,model_cdt_program_course,group_education_manager,1,1,1,1
access_course_offering_user,course.offering.user,model_cdt_course_offering,group_education_user,1,1,1,0
access_course_offering_manager,course.offering.manager,model_cdt_course_offering,group_education_manager,1,1,1,1
access_student_group_user,student.group.user,model_cdt_student_group,group_education_user,1,1,1,0
access_student_group_manager,student.group.manager,model_cdt_student_group,group_education_manager,1,1,1,1
access_student_group_member_user,student.group.member.user,model_cdt_student_group_member,group_education_user,1,1,1,0
access_student_group_member_manager,student.group.member.manager,model_cdt_student_group_member,group_education_manager,1,1,1,1
access_course_schedule_user,course.schedule.user,model_cdt_course_schedule,group_education_user,1,1,1,0
access_course_schedule_manager,course.schedule.manager,model_cdt_course_schedule,group_education_manager,1,1,1,1
access_instructor_log_user,instructor.log.user,model_cdt_instructor_log,group_education_user,1,1,1,0
access_instructor_log_manager,instructor.log.manager,model_cdt_instructor_log,group_education_manager,1,1,1,1
access_student_admission_user,student.admission.user,model_cdt_student_admission,group_education_user,1,0,0,0
access_student_admission_registrar,student.admission.registrar,model_cdt_student_admission,group_education_registrar,1,1,1,0
access_student_admission_manager,student.admission.manager,model_cdt_student_admission,group_education_manager,1,1,1,1
access_student_applicant_user,student.applicant.user,model_cdt_student_applicant,group_education_user,1,0,0,0
access_student_applicant_registrar,student.applicant.registrar,model_cdt_student_applicant,group_education_registrar,1,1,1,0
access_student_applicant_manager,student.applicant.manager,model_cdt_student_applicant,group_education_manager,1,1,1,1
access_applicant_document_user,applicant.document.user,model_cdt_applicant_document,group_education_user,1,0,0,0
access_applicant_document_registrar,applicant.document.registrar,model_cdt_applicant_document,group_education_registrar,1,1,1,0
access_applicant_document_manager,applicant.document.manager,model_cdt_applicant_document,group_education_manager,1,1,1,1
access_program_enrollment_user,program.enrollment.user,model_cdt_program_enrollment,group_education_user,1,0,0,0
access_program_enrollment_registrar,program.enrollment.registrar,model_cdt_program_enrollment,group_education_registrar,1,1,1,0
access_program_enrollment_manager,program.enrollment.manager,model_cdt_program_enrollment,group_education_manager,1,1,1,1
access_course_enrollment_user,course.enrollment.user,model_cdt_course_enrollment,group_education_user,1,0,0,0
access_course_enrollment_registrar,course.enrollment.registrar,model_cdt_course_enrollment,group_education_registrar,1,1,1,0
access_course_enrollment_manager,course.enrollment.manager,model_cdt_course_enrollment,group_education_manager,1,1,1,1
access_attendance_user,attendance.user,model_cdt_student_attendance,group_education_user,1,0,0,0
access_attendance_instructor,attendance.instructor,model_cdt_student_attendance,group_education_instructor,1,1,1,0
access_attendance_registrar,attendance.registrar,model_cdt_student_attendance,group_education_registrar,1,1,1,0
access_attendance_manager,attendance.manager,model_cdt_student_attendance,group_education_manager,1,1,1,1
access_leave_user,leave.user,model_cdt_student_leave,group_education_user,1,0,0,0
access_leave_registrar,leave.registrar,model_cdt_student_leave,group_education_registrar,1,1,1,0
access_leave_manager,leave.manager,model_cdt_student_leave,group_education_manager,1,1,1,1
access_attendance_wizard_instructor,attendance.wizard.instructor,model_cdt_attendance_bulk_wizard,group_education_instructor,1,1,1,1
access_assessment_criterion_user,assessment.criterion.user,model_cdt_assessment_criterion,group_education_user,1,1,1,0
access_assessment_criterion_manager,assessment.criterion.manager,model_cdt_assessment_criterion,group_education_manager,1,1,1,1
access_assessment_group_user,assessment.group.user,model_cdt_assessment_group,group_education_user,1,1,1,0
access_assessment_group_manager,assessment.group.manager,model_cdt_assessment_group,group_education_manager,1,1,1,1
access_grading_scale_user,grading.scale.user,model_cdt_grading_scale,group_education_user,1,1,1,0
access_grading_scale_manager,grading.scale.manager,model_cdt_grading_scale,group_education_manager,1,1,1,1
access_grading_scale_line_user,grading.scale.line.user,model_cdt_grading_scale_line,group_education_user,1,1,1,0
access_grading_scale_line_manager,grading.scale.line.manager,model_cdt_grading_scale_line,group_education_manager,1,1,1,1
access_assessment_plan_user,assessment.plan.user,model_cdt_assessment_plan,group_education_user,1,1,1,0
access_assessment_plan_manager,assessment.plan.manager,model_cdt_assessment_plan,group_education_manager,1,1,1,1
access_assessment_result_user,assessment.result.user,model_cdt_assessment_result,group_education_user,1,1,1,0
access_assessment_result_manager,assessment.result.manager,model_cdt_assessment_result,group_education_manager,1,1,1,1
